vf=3,±
gama=3,γ
delta=3,δ
epsilon=3,ε
zeta=3,ζ
eta=3,η
theta=3,θ
iota=3,ι
kappa=3,κ
lamda=3,λ
mu=3,μ
nu=3,ν
xi=3,ξ
omicron=3,ο
pi=3,π
rho=3,ρ
sigma=3,ς
sigma=4,σ
tau=3,τ
upsilon=3,υ
phi=3,φ
chi=3,χ
psi=3,ψ
omega=3,ω
zo=3,←
ug=3,↑
yp=3,→
xq=3,↓
zoug=3,↖
ypug=3,↗
ypxq=3,↘
zoxq=3,↙
niuivr=3,↺
uzuivr=3,↻
keni=4,⇌
yp=4,⇒
lj=5,⓪
yi=5,①
al=5,②
sf=5,③
si=5,④
wu=5,⑤
ly=5,⑥
qi=5,⑦
ba=5,⑧
jy=5,⑨
ui=5,⑩
yi=4,Ⅰ
al=4,Ⅱ
sf=4,Ⅲ
si=4,Ⅳ
wu=4,Ⅴ
ly=4,Ⅵ
qi=4,Ⅶ
ba=4,Ⅷ
jy=4,Ⅸ
ui=4,Ⅹ
uiyi=4,Ⅺ
uial=4,Ⅻ
wuui=4,Ｌ
bk=4,Ｃ
wubk=4,Ｄ
qd=4,Ｍ
tkyg=3,🜚
ugxdyx=3,☽︎
xqxdyx=3,☾
uvxj=3,☿
jlxj=3,♀
diqy=2,♁
diqy=3,⊕
hoxj=3,♂
muxj=3,♃
tuxj=3,♄
tdwgxj=3,♅
hkwgxj=3,♆
mjwgxj=3,♇
guurxj=3,ʡ
viurxj=3,⚴
hzurxj=3,⚵
zcurxj=3,⚶
yfurxj=3,⧬
yiurxj=3,⚖
hqurxj=3,⚘
jdurxj=3,⚕
hvxj=3,☄
fuuedd=3,⊗
uhjmdd=3,☊
jnjmdd=3,☋
he=3,☌
is=3,☍
fgvc=3,□
lu=6,𬬻
du=6,𬭊
xi=6,𬭳
bo=6,𬭛
hb=6,𬭶
mk=6,鿏
da=6,𫟼
lz=6,𬬭
ge=6,鿔
ni=6,鿭
fu=6,𫓧
li=6,𫟷
td=6,鿬
ac=6,鿫
bn=1,𰻝
bn=2,𰻞
rp=6,𫐓
rpyiwblz=2,𫐓以为轮
af=6,𩽾
kg=6,𩾌
afkg=3,𩽾𩾌
yf=6,𪩘
jxyfdouhgybk=2,绝𪩘多生怪柏
fu=5,𫖯
vcmhfu=2,赵孟𫖯
yj=6,𮐨
yjyu=13,𮐨薁
ae=16,𫫇
alaeyj=3,二𫫇英
di=6,𬱖
k=3,　
kk=3,　　
urxyyi=1,参宿一
urxyal=1,参宿二
urxysf=1,参宿三
urxysi=1,参宿四
urxywu=1,参宿五
urxyly=1,参宿六
urxyqi=1,参宿七
br=2,⌬
hefuue=2,☢

uv=5,H₂O
yg=5,O₂
df=5,N₂
lv=5,Cl₂
ayht=2,CO₂
ayhl=2,SO₂
ayhg=2,SiO₂
syhl=2,SO₃
qy=4,OH
qy=5,(OH)
ls=4,H₂SO₄
ls=5,SO₄
ls=6,SO₄²⁻
xs=4,HNO₃
xs=5,NO₃
xs=6,NO₃⁻
ts=4,H₂CO₃
ts=5,CO₃
ts=6,CO₃²⁻
gs=4,H₂SiO₃
gs=5,SiO₃
gs=6,SiO₃²⁻
ys=4,HCl
ys=5,Cl₃
ys=6,Cl⁻
lhn=3,NaCl
af=5,NH₃
